,BiLSTM,LSTM,GRU,CNN,RNN,Train_Data
0,5641.5005,5979.0444,5611.122,5864.7427,5686.905,4827
1,5374.371,5992.016,5335.084,6286.0854,5821.73,4901
2,5975.381,6229.128,4913.6787,6275.6104,6050.7817,5605
3,3744.2764,3883.8438,4562.661,5583.2236,3663.4846,4195
4,10057.763,12081.21,10369.072,10393.591,10347.315,9904
5,9049.15,7806.2153,7336.2056,8464.089,7942.3296,8362
6,7716.921,7173.4834,7018.351,7915.1265,6953.4253,8272
7,6957.276,6997.0396,7000.361,8549.707,6755.4556,6761
8,7685.6357,8679.4,7080.7124,7512.2856,6996.9443,6964
9,4986.202,5609.256,4706.091,4985.55,4497.095,4130
10,6039.998,7679.8066,6585.689,6589.2593,7178.7065,5969
11,6126.788,6146.1514,5548.4927,5147.3574,5655.5684,4922
12,6052.3604,5934.904,5696.123,5402.9194,6094.582,5637
13,5666.548,6103.8984,5258.72,5425.874,5639.5684,6117
14,6044.082,5911.2944,5221.4365,6264.7744,5828.461,6246
15,4999.498,5826.134,5384.1035,5672.709,5273.459,4025
16,11277.014,10784.291,11319.422,9024.445,11969.376,11964
17,8594.992,9370.709,8865.756,8034.0254,8841.738,9209
18,7992.6235,8132.132,7963.117,8488.197,7902.2617,6328
19,8384.774,7837.8467,8476.867,7619.732,7575.1323,8680
20,7310.2725,6374.965,5511.0,7082.1914,7451.0654,7452
21,4302.6113,4682.49,4687.173,4928.356,4231.9004,4351
22,6665.938,6845.771,6147.791,7066.144,7217.834,5727
23,5522.0654,6280.538,5402.585,5071.1167,6529.1084,6083
24,5584.4365,6337.4688,5419.4355,5429.8354,5484.5664,6064
25,6365.149,6227.492,5453.637,6581.834,6226.237,6254
26,6435.1387,6364.3267,5364.945,6434.7393,6057.8765,5753
27,3995.191,5405.2427,5473.047,5685.787,4528.425,4119
28,11758.941,11785.369,11496.258,9846.644,11413.516,12326
29,9536.251,9414.045,9032.485,8425.576,9130.566,9139
30,7863.968,8639.479,8034.9214,7570.656,8136.6587,7597
31,7865.171,7972.173,8007.643,8686.993,7385.124,7205
32,7345.0513,7882.749,6492.477,7247.7104,7521.563,7241
33,3942.3254,4292.623,4375.717,4996.284,3701.1204,3131
34,6350.569,6535.41,6721.9595,6872.6367,6001.737,5696
35,5458.33,5773.861,5705.1104,5471.9443,5695.134,5787
36,5648.7983,5782.7075,5679.9785,5859.675,5632.1865,5447
37,6576.4546,6030.212,5570.408,6292.588,5986.6973,6471
38,5910.083,5644.5996,5112.327,6468.5645,6035.984,6161
39,4204.369,4686.431,5077.7324,5717.047,4468.2266,4093
40,11776.719,12247.814,12034.879,10354.313,12506.889,11822
41,9097.372,9233.245,8824.746,8502.049,9389.056,9229
42,7699.8423,8182.093,7950.5977,8014.925,7837.0015,7711
43,7573.21,7686.351,7647.0425,7985.765,7320.44,8089
44,7132.176,7166.6475,5944.6885,7144.854,7352.201,7577
45,3972.23,4334.9185,4432.866,4456.5605,4104.7314,3889
46,6825.3022,6824.7837,6523.4375,6862.5825,6824.83,5746
47,5657.4683,6239.997,5624.1104,5381.756,5793.64,4092
48,5588.568,6271.9756,5889.0645,5410.6816,5954.2886,5665
49,5169.1113,5689.7046,5138.5337,6307.7266,5424.878,5356
50,6122.65,6521.614,5014.792,6369.674,5954.565,6614
51,4369.3125,4455.2695,4862.8574,5686.3745,3937.708,4625
52,11316.027,11793.612,11027.677,10159.114,11570.316,11802
53,9528.712,8964.214,8804.869,8486.114,9040.921,8762
54,7764.492,7923.683,7861.496,8503.324,7660.2017,6234
55,8014.753,8178.3457,8754.389,8160.515,7288.9927,7453
56,7220.893,6787.873,5751.827,7388.8447,7124.526,7355
57,4342.7354,4315.4307,4420.12,4708.2383,4031.014,4338
58,6347.455,6809.8203,6078.3022,6777.6357,8866.664,11944
59,8521.343,8820.391,8386.272,5027.3965,9369.65,9221
60,7872.571,9121.8955,8064.006,6258.295,9024.9795,9022
61,7631.6377,9274.17,7124.588,6816.67,8566.156,10080
62,7611.105,5948.752,5725.72,7135.772,5784.517,5428
63,6849.2954,7771.8115,7976.848,5649.259,6855.009,6785
64,6221.6704,6146.005,4840.8823,10131.869,6458.5073,6212
65,6679.9727,6669.4946,5460.0615,6881.046,6348.139,5990
66,7137.9707,6769.63,6434.466,6184.004,6153.531,6129
67,5468.04,6002.5186,6911.9663,7149.3354,4663.3555,4035
68,11376.074,9911.943,10053.712,6198.8994,10188.449,11762
69,8133.3003,8203.359,8802.502,6437.0986,9128.832,8372
70,8989.135,8666.95,7829.3364,10203.82,8208.358,6847
71,8221.945,8293.904,8691.02,8963.514,8411.209,7717
72,6554.0312,7392.181,6339.685,8540.427,6632.319,7818
